"Date","Value"
"07/21/2022",3998.95
"07/22/2022",3961.63
"07/25/2022",3966.84
"07/26/2022",3921.05
"07/27/2022",4023.61
"07/28/2022",4072.43
"07/29/2022",4130.29
"08/01/2022",4118.63
"08/02/2022",4091.19
"08/03/2022",4155.17
"08/04/2022",4151.94
"08/05/2022",4145.19
"08/08/2022",4140.06
"08/09/2022",4122.47
"08/10/2022",4210.24
"08/11/2022",4207.27
"08/12/2022",4280.15
"08/15/2022",4297.14
"08/16/2022",4305.2
"08/17/2022",4274.04
"08/18/2022",4283.74
"08/19/2022",4228.48
"08/22/2022",4137.99
"08/23/2022",4128.73
"08/24/2022",4140.77
"08/25/2022",4199.12
"08/26/2022",4057.66
"08/29/2022",4030.61
"08/30/2022",3986.16
"08/31/2022",3955
"09/01/2022",3966.85
"09/02/2022",3924.26
"09/06/2022",3908.19
"09/07/2022",3979.87
"09/08/2022",4006.18
"09/09/2022",4067.36
"09/12/2022",4110.41
"09/13/2022",3932.69
"09/14/2022",3946.01
"09/15/2022",3901.35
"09/16/2022",3873.33
"09/19/2022",3899.89
"09/20/2022",3855.93
"09/21/2022",3789.93
"09/22/2022",3757.99
"09/23/2022",3693.23
"09/26/2022",3655.04
"09/27/2022",3647.29
"09/28/2022",3719.04
"09/29/2022",3640.47
"09/30/2022",3585.62
"10/03/2022",3678.43
"10/04/2022",3790.93
"10/05/2022",3783.28
"10/06/2022",3744.52
"10/07/2022",3639.66
"10/10/2022",3612.39
"10/11/2022",3588.84
"10/12/2022",3577.03
"10/13/2022",3669.91
"10/14/2022",3583.07
"10/17/2022",3677.95
"10/18/2022",3719.98
"10/19/2022",3695.16
"10/20/2022",3665.78
"10/21/2022",3752.75
"10/24/2022",3797.34
"10/25/2022",3859.11
"10/26/2022",3830.6
"10/27/2022",3807.3
"10/28/2022",3901.06
"10/31/2022",3871.98
"11/01/2022",3856.1
"11/02/2022",3759.69
"11/03/2022",3719.89
"11/04/2022",3770.55
"11/07/2022",3806.8
"11/08/2022",3828.11
"11/09/2022",3748.57
"11/10/2022",3956.37
"11/11/2022",3992.93
"11/14/2022",3957.25
"11/15/2022",3991.73
"11/16/2022",3958.79
"11/17/2022",3946.56
"11/18/2022",3965.34
"11/21/2022",3949.94
"11/22/2022",4003.58
"11/23/2022",4027.26
"11/25/2022",4026.12
"11/28/2022",3963.94
"11/29/2022",3957.63
"11/30/2022",4080.11
"12/01/2022",4076.57
"12/02/2022",4071.7
"12/05/2022",3998.84
"12/06/2022",3941.26
"12/07/2022",3933.92
"12/08/2022",3963.51
"12/09/2022",3934.38
"12/12/2022",3990.56
"12/13/2022",4019.65
"12/14/2022",3995.32
"12/15/2022",3895.75
"12/16/2022",3852.36
"12/19/2022",3817.66
"12/20/2022",3821.62
"12/21/2022",3878.44
"12/22/2022",3822.39
"12/23/2022",3844.82
"12/27/2022",3829.25
"12/28/2022",3783.22
"12/29/2022",3849.28
"12/30/2022",3839.5
"12/31/2022",3839.5
"01/03/2023",3824.14
"01/04/2023",3852.97
"01/05/2023",3808.1
"01/06/2023",3895.08
"01/09/2023",3892.09
"01/10/2023",3919.25
"01/11/2023",3969.61
"01/12/2023",3983.17
"01/13/2023",3999.09
"01/17/2023",3990.97
"01/18/2023",3928.86
"01/19/2023",3898.85
"01/20/2023",3972.61
"01/23/2023",4019.81
"01/24/2023",4016.95
"01/25/2023",4016.22
"01/26/2023",4060.43
"01/27/2023",4070.56
"01/30/2023",4017.77
"01/31/2023",4076.6
"02/01/2023",4119.21
"02/02/2023",4179.76
"02/03/2023",4136.48
"02/06/2023",4111.08
"02/07/2023",4164
"02/08/2023",4117.86
"02/09/2023",4081.5
"02/10/2023",4090.46
"02/13/2023",4137.29
"02/14/2023",4136.13
"02/15/2023",4147.6
"02/16/2023",4090.41
"02/17/2023",4079.09
"02/21/2023",3997.34
"02/22/2023",3991.05
"02/23/2023",4012.32
"02/24/2023",3970.04
"02/27/2023",3982.24
"02/28/2023",3970.15
"03/01/2023",3951.39
"03/02/2023",3981.35
"03/03/2023",4045.64
"03/06/2023",4048.42
"03/07/2023",3986.37
"03/08/2023",3992.01
"03/09/2023",3918.32
"03/10/2023",3861.59
"03/13/2023",3855.76
"03/14/2023",3919.29
"03/15/2023",3891.93
"03/16/2023",3960.28
"03/17/2023",3916.64
"03/20/2023",3951.57
"03/21/2023",4002.87
"03/22/2023",3936.97
"03/23/2023",3948.72
"03/24/2023",3970.99
"03/27/2023",3977.53
"03/28/2023",3971.27
"03/29/2023",4027.81
"03/30/2023",4050.83
"03/31/2023",4109.31
"04/03/2023",4124.51
"04/04/2023",4100.6
"04/05/2023",4090.38
"04/06/2023",4105.02
"04/10/2023",4109.11
"04/11/2023",4108.94
"04/12/2023",4091.95
"04/13/2023",4146.22
"04/14/2023",4137.64
"04/17/2023",4151.32
"04/18/2023",4154.87
"04/19/2023",4154.52
"04/20/2023",4129.79
"04/21/2023",4133.52
"04/24/2023",4137.04
"04/25/2023",4071.63
"04/26/2023",4055.99
"04/27/2023",4135.35
"04/28/2023",4169.48
"05/01/2023",4167.87
"05/02/2023",4119.58
"05/03/2023",4090.75
"05/04/2023",4061.22
"05/05/2023",4136.25
"05/08/2023",4138.12
"05/09/2023",4119.17
"05/10/2023",4137.64
"05/11/2023",4130.62
"05/12/2023",4124.08
"05/15/2023",4136.28
"05/16/2023",4109.9
"05/17/2023",4158.77
"05/18/2023",4198.05
"05/19/2023",4191.98
"05/22/2023",4192.63
"05/23/2023",4145.58
"05/24/2023",4115.24
"05/25/2023",4151.28
"05/26/2023",4205.45
"05/30/2023",4205.52
"05/31/2023",4179.83
"06/01/2023",4221.02
"06/02/2023",4282.37
"06/05/2023",4273.79
"06/06/2023",4283.85
"06/07/2023",4267.52
"06/08/2023",4293.93
"06/09/2023",4298.86
"06/12/2023",4338.93
"06/13/2023",4369.01
"06/14/2023",4372.59
"06/15/2023",4425.84
"06/16/2023",4409.59
"06/20/2023",4388.71
"06/21/2023",4365.69
"06/22/2023",4381.89
"06/23/2023",4348.33
"06/26/2023",4328.82
"06/27/2023",4378.41
"06/28/2023",4376.86
"06/29/2023",4396.44
"06/30/2023",4450.38
"07/03/2023",4455.59
"07/05/2023",4446.82
"07/06/2023",4411.59
"07/07/2023",4398.95
"07/10/2023",4409.53
"07/11/2023",4439.26
"07/12/2023",4472.16
"07/13/2023",4510.04
"07/14/2023",4505.42
"07/17/2023",4522.79
"07/18/2023",4554.98
"07/19/2023",4565.72
"07/20/2023",4534.87
"07/21/2023",4536.34
"07/24/2023",4554.64
"07/25/2023",4567.46
"07/26/2023",4566.75
"07/27/2023",4537.41
"07/28/2023",4582.23
"07/31/2023",4588.96
"08/01/2023",4576.73
"08/02/2023",4513.39
"08/03/2023",4501.89
"08/04/2023",4478.03
"08/07/2023",4518.44
"08/08/2023",4499.38
"08/09/2023",4467.71
"08/10/2023",4468.83
"08/11/2023",4464.05
"08/14/2023",4489.72
"08/15/2023",4437.86
"08/16/2023",4404.33
"08/17/2023",4370.36
"08/18/2023",4369.71
"08/21/2023",4399.77
"08/22/2023",4387.55
"08/23/2023",4436.01
"08/24/2023",4376.31
"08/25/2023",4405.71
"08/28/2023",4433.31
"08/29/2023",4497.63
"08/30/2023",4514.87
"08/31/2023",4507.66
"09/01/2023",4515.77
"09/05/2023",4496.83
"09/06/2023",4465.48
"09/07/2023",4451.14
"09/08/2023",4457.49
"09/11/2023",4487.46
"09/12/2023",4461.9
"09/13/2023",4467.44
"09/14/2023",4505.1
"09/15/2023",4450.32
"09/18/2023",4453.53
"09/19/2023",4443.95
"09/20/2023",4402.2
"09/21/2023",4330
"09/22/2023",4320.06
"09/25/2023",4337.44
"09/26/2023",4273.53
"09/27/2023",4274.51
"09/28/2023",4299.7
"09/29/2023",4288.05
"10/02/2023",4288.39
"10/03/2023",4229.45
"10/04/2023",4263.75
"10/05/2023",4258.19
"10/06/2023",4308.5
"10/09/2023",4335.66
"10/10/2023",4358.24
"10/11/2023",4376.95
"10/12/2023",4349.61
"10/13/2023",4327.78
"10/16/2023",4373.63
"10/17/2023",4373.2
"10/18/2023",4314.6
"10/19/2023",4278
"10/20/2023",4224.16
"10/23/2023",4217.04
"10/24/2023",4247.68
"10/25/2023",4186.77
"10/26/2023",4137.23
"10/27/2023",4117.37
"10/30/2023",4166.82
"10/31/2023",4193.8
"11/01/2023",4237.86
"11/02/2023",4317.78
"11/03/2023",4358.34
"11/06/2023",4365.98
"11/07/2023",4378.38
"11/08/2023",4382.78
"11/09/2023",4347.35
"11/10/2023",4415.24
"11/13/2023",4411.55
"11/14/2023",4495.7
"11/15/2023",4502.88
"11/16/2023",4508.24
"11/17/2023",4514.02
"11/20/2023",4547.38
"11/21/2023",4538.19
"11/22/2023",4556.62
"11/24/2023",4559.34
"11/27/2023",4550.43
"11/28/2023",4554.89
"11/29/2023",4550.58
"11/30/2023",4567.8
"12/01/2023",4594.63
"12/04/2023",4569.78
"12/05/2023",4567.18
"12/06/2023",4549.34
"12/07/2023",4585.59
"12/08/2023",4604.37
"12/11/2023",4622.44
"12/12/2023",4643.7
"12/13/2023",4707.09
"12/14/2023",4719.55
"12/15/2023",4719.19
"12/18/2023",4740.56
"12/19/2023",4768.37
"12/20/2023",4698.35
"12/21/2023",4746.75
"12/22/2023",4754.63
"12/26/2023",4774.75
"12/27/2023",4781.58
"12/28/2023",4783.35
"12/29/2023",4769.83
"01/02/2024",4742.83
"01/03/2024",4704.81
"01/04/2024",4688.68
"01/05/2024",4697.24
"01/08/2024",4763.54
"01/09/2024",4756.5
"01/10/2024",4783.45
"01/11/2024",4780.24
"01/12/2024",4783.83
"01/16/2024",4765.98
"01/17/2024",4739.21
"01/18/2024",4780.94
"01/19/2024",4839.81
"01/22/2024",4850.43
"01/23/2024",4864.6
"01/24/2024",4868.55
"01/25/2024",4894.16
"01/26/2024",4890.97
"01/29/2024",4927.93
"01/30/2024",4924.97
"01/31/2024",4845.65
"02/01/2024",4906.19
"02/02/2024",4958.61
"02/05/2024",4942.81
"02/06/2024",4954.23
"02/07/2024",4995.06
"02/08/2024",4997.91
"02/09/2024",5026.61
"02/12/2024",5021.84
"02/13/2024",4953.17
"02/14/2024",5000.62
"02/15/2024",5029.73
"02/16/2024",5005.57
"02/20/2024",4975.51
"02/21/2024",4981.8
"02/22/2024",5087.03
"02/23/2024",5088.8
"02/26/2024",5069.53
"02/27/2024",5078.18
"02/28/2024",5069.76
"02/29/2024",5096.27
"03/01/2024",5137.08
"03/04/2024",5130.95
"03/05/2024",5078.65
"03/06/2024",5104.76
"03/07/2024",5157.36
"03/08/2024",5123.69
"03/11/2024",5117.94
"03/12/2024",5175.27
"03/13/2024",5165.31
"03/14/2024",5150.48
"03/15/2024",5117.09
"03/18/2024",5149.42
"03/19/2024",5178.51
"03/20/2024",5224.62
"03/21/2024",5241.53
"03/22/2024",5234.18
"03/25/2024",5218.19
"03/26/2024",5203.58
"03/27/2024",5248.49
"03/28/2024",5254.35
"04/01/2024",5243.77
"04/02/2024",5205.81
"04/03/2024",5211.49
"04/04/2024",5147.21
"04/05/2024",5204.34
"04/08/2024",5202.39
"04/09/2024",5209.91
"04/10/2024",5160.64
"04/11/2024",5199.06
"04/12/2024",5123.41
"04/15/2024",5061.82
"04/16/2024",5051.41
"04/17/2024",5022.21
"04/18/2024",5011.12
"04/19/2024",4967.23
"04/22/2024",5010.6
"04/23/2024",5070.55
"04/24/2024",5071.63
"04/25/2024",5048.42
"04/26/2024",5099.96
"04/29/2024",5116.17
"04/30/2024",5035.69
"05/01/2024",5018.39
"05/02/2024",5064.2
"05/03/2024",5127.79
"05/06/2024",5180.74
"05/07/2024",5187.7
"05/08/2024",5187.67
"05/09/2024",5214.08
"05/10/2024",5222.68
"05/13/2024",5221.42
"05/14/2024",5246.68
"05/15/2024",5308.15
"05/16/2024",5297.1
"05/17/2024",5303.27
"05/20/2024",5308.13
"05/21/2024",5321.41
"05/22/2024",5307.01
"05/23/2024",5267.84
"05/24/2024",5304.72
"05/28/2024",5306.04
"05/29/2024",5266.95
"05/30/2024",5235.48
"05/31/2024",5277.51
"06/03/2024",5283.4
"06/04/2024",5291.34
"06/05/2024",5354.03
"06/06/2024",5352.96
"06/07/2024",5346.99
"06/10/2024",5360.79
"06/11/2024",5375.32
"06/12/2024",5421.03
"06/13/2024",5433.74
"06/14/2024",5431.6
"06/17/2024",5473.23
"06/18/2024",5487.03
"06/20/2024",5473.17
"06/21/2024",5464.62
"06/24/2024",5447.87
"06/25/2024",5469.3
"06/26/2024",5477.9
"06/27/2024",5482.87
"06/28/2024",5460.48
"07/01/2024",5475.09
"07/02/2024",5509.01
"07/03/2024",5537.02
"07/05/2024",5567.19
"07/08/2024",5572.85
"07/09/2024",5576.98
"07/10/2024",5633.91
"07/11/2024",5584.54
"07/12/2024",5615.35
"07/15/2024",5631.22
"07/16/2024",5667.2
"07/17/2024",5588.27
"07/18/2024",5544.59
"07/19/2024",5505
"07/22/2024",5564.41
"07/23/2024",5555.74
"07/24/2024",5427.13
"07/25/2024",5399.22
"07/26/2024",5459.1
"07/29/2024",5463.54
"07/30/2024",5436.44
"07/31/2024",5522.3
"08/01/2024",5446.68
"08/02/2024",5346.56
"08/05/2024",5186.33
"08/06/2024",5240.03
"08/07/2024",5199.5
"08/08/2024",5319.31
"08/09/2024",5344.16
"08/12/2024",5344.39
"08/13/2024",5434.43
"08/14/2024",5455.21
"08/15/2024",5543.22
"08/16/2024",5554.25
"08/19/2024",5608.25
"08/20/2024",5597.12
"08/21/2024",5620.85
"08/22/2024",5570.64
"08/23/2024",5634.61
"08/26/2024",5616.84
"08/27/2024",5625.8
"08/28/2024",5592.18
"08/29/2024",5591.96
"08/30/2024",5648.4
"09/03/2024",5528.93
"09/04/2024",5520.07
"09/05/2024",5503.41
"09/06/2024",5408.42
"09/09/2024",5471.05
"09/10/2024",5495.52
"09/11/2024",5554.13
"09/12/2024",5595.76
"09/13/2024",5626.02
"09/16/2024",5633.09
"09/17/2024",5634.58
"09/18/2024",5618.26
"09/19/2024",5713.64
"09/20/2024",5702.55
"09/23/2024",5718.57
"09/24/2024",5732.93
"09/25/2024",5722.26
"09/26/2024",5745.37
"09/27/2024",5738.17
"09/30/2024",5762.48
"10/01/2024",5708.75
"10/02/2024",5709.54
"10/03/2024",5699.94
"10/04/2024",5751.07
"10/07/2024",5695.94
"10/08/2024",5751.13
"10/09/2024",5792.04
"10/10/2024",5780.05
"10/11/2024",5815.03
"10/14/2024",5859.85
"10/15/2024",5815.26
"10/16/2024",5842.47
"10/17/2024",5841.47
"10/18/2024",5864.67
"10/21/2024",5853.98
"10/22/2024",5851.2
"10/23/2024",5797.42
"10/24/2024",5809.86
"10/25/2024",5808.12
"10/28/2024",5823.52
"10/29/2024",5832.92
"10/30/2024",5813.67
"10/31/2024",5705.45
"11/01/2024",5728.8
"11/04/2024",5712.69
"11/05/2024",5782.76
"11/06/2024",5929.04
"11/07/2024",5973.1
"11/08/2024",5995.54
"11/11/2024",6001.35
"11/12/2024",5983.99
"11/13/2024",5985.38
"11/14/2024",5949.17
"11/15/2024",5870.62
"11/18/2024",5893.62
"11/19/2024",5916.98
"11/20/2024",5917.11
"11/21/2024",5948.71
"11/22/2024",5969.34
"11/25/2024",5987.37
"11/26/2024",6021.63
"11/27/2024",5998.74
"11/29/2024",6032.38
"12/02/2024",6047.15
"12/03/2024",6049.88
"12/04/2024",6086.49
"12/05/2024",6075.11
"12/06/2024",6090.27
"12/09/2024",6052.85
"12/10/2024",6034.91
"12/11/2024",6084.19
"12/12/2024",6051.25
"12/13/2024",6051.09
"12/16/2024",6074.08
"12/17/2024",6050.61
"12/18/2024",5872.16
"12/19/2024",5867.08
"12/20/2024",5930.85
"12/23/2024",5974.07
"12/24/2024",6040.04
"12/26/2024",6037.59
"12/27/2024",5970.84
"12/30/2024",5906.94
"12/31/2024",5881.63
"01/02/2025",5868.55
"01/03/2025",5942.47
"01/06/2025",5975.38
"01/07/2025",5909.03
"01/08/2025",5918.25
"01/10/2025",5827.04
"01/13/2025",5836.22
"01/14/2025",5842.91
"01/15/2025",5949.91
"01/16/2025",5937.34
"01/17/2025",5996.66
"01/21/2025",6049.24
"01/22/2025",6086.37
"01/23/2025",6118.71
"01/24/2025",6101.24
"01/27/2025",6012.28
"01/28/2025",6067.7
"01/29/2025",6039.31
"01/30/2025",6071.17
"01/31/2025",6040.53
"02/03/2025",5994.57
"02/04/2025",6037.88
"02/05/2025",6061.48
"02/06/2025",6083.57
"02/07/2025",6025.99
"02/10/2025",6066.44
"02/11/2025",6068.5
"02/12/2025",6051.97
"02/13/2025",6115.07
"02/14/2025",6114.63
"02/18/2025",6129.58
"02/19/2025",6144.15
"02/20/2025",6117.52
"02/21/2025",6013.13
"02/24/2025",5983.25
"02/25/2025",5955.25
"02/26/2025",5956.06
"02/27/2025",5861.57
"02/28/2025",5954.5
"03/03/2025",5849.72
"03/04/2025",5778.15
"03/05/2025",5842.63
"03/06/2025",5738.52
"03/07/2025",5770.2
"03/10/2025",5614.56
"03/11/2025",5572.07
"03/12/2025",5599.3
"03/13/2025",5521.52
"03/14/2025",5638.94
"03/17/2025",5675.12
"03/18/2025",5614.66
"03/19/2025",5675.29
"03/20/2025",5662.89
"03/21/2025",5667.56
"03/24/2025",5767.57
"03/25/2025",5776.65
"03/26/2025",5712.2
"03/27/2025",5693.31
"03/28/2025",5580.94
"03/31/2025",5611.85
"04/01/2025",5633.07
"04/02/2025",5670.97
"04/03/2025",5396.52
"04/04/2025",5074.08
"04/07/2025",5062.25
"04/08/2025",4982.77
"04/09/2025",5456.9
"04/10/2025",5268.05
"04/11/2025",5363.36
"04/14/2025",5405.97
"04/15/2025",5396.63
"04/16/2025",5275.7
"04/17/2025",5282.7
"04/21/2025",5158.2
"04/22/2025",5287.76
"04/23/2025",5375.86
"04/24/2025",5484.77
"04/25/2025",5525.21
"04/28/2025",5528.75
"04/29/2025",5560.83
"04/30/2025",5569.06
"05/01/2025",5604.14
"05/02/2025",5686.67
"05/05/2025",5650.38
"05/06/2025",5606.91
"05/07/2025",5631.28
"05/08/2025",5663.94
"05/09/2025",5659.91
"05/12/2025",5844.19
"05/13/2025",5886.55
"05/14/2025",5892.58
"05/15/2025",5916.93
"05/16/2025",5958.38
"05/19/2025",5963.6
"05/20/2025",5940.46
"05/21/2025",5844.61
"05/22/2025",5842.01
"05/23/2025",5802.82
"05/27/2025",5921.54
"05/28/2025",5888.55
"05/29/2025",5912.17
"05/30/2025",5911.69
"06/02/2025",5935.94
"06/03/2025",5970.37
"06/04/2025",5970.81
"06/05/2025",5939.3
"06/06/2025",6000.36
"06/09/2025",6005.88
"06/10/2025",6038.81
"06/11/2025",6022.24
"06/12/2025",6045.26
"06/13/2025",5976.97
"06/16/2025",6033.11
"06/17/2025",5982.72
"06/18/2025",5980.87
"06/20/2025",5967.84
"06/23/2025",6025.17
"06/24/2025",6092.18
"06/25/2025",6092.16
"06/26/2025",6141.02
"06/27/2025",6173.07
"06/30/2025",6204.95
"07/01/2025",6198.01
"07/02/2025",6227.42
"07/03/2025",6279.35
"07/07/2025",6229.98
"07/08/2025",6225.52
"07/09/2025",6263.26
"07/10/2025",6280.46
"07/11/2025",6259.75
"07/14/2025",6268.56
"07/15/2025",6243.76
"07/16/2025",6263.7
"07/17/2025",6297.36
"07/18/2025",6296.79
"07/21/2025",6305.6
"07/22/2025",6309.62
"07/23/2025",6358.91
"07/24/2025",6363.35
"07/25/2025",6388.64
"07/28/2025",6389.77
"07/29/2025",6370.86
"07/30/2025",6362.9
"07/31/2025",6339.39
"08/01/2025",6238.01
"08/04/2025",6329.94
"08/05/2025",6299.19
"08/06/2025",6345.06
"08/07/2025",6340
"08/08/2025",6389.45
"08/11/2025",6373.45
"08/12/2025",6445.76
"08/13/2025",6466.58
"08/14/2025",6468.54
"08/15/2025",6449.8
"08/18/2025",6449.15
"08/19/2025",6411.37
"08/20/2025",6395.78
"08/21/2025",6370.17
"08/22/2025",6466.91
"08/25/2025",6439.32
"08/26/2025",6465.94
"08/27/2025",6481.4
"08/28/2025",6501.86
"08/29/2025",6460.26
"09/02/2025",6415.54
"09/03/2025",6448.26
"09/04/2025",6502.08
"09/05/2025",6481.5
"09/08/2025",6495.15
"09/09/2025",6512.61
"09/10/2025",6532.04
"09/11/2025",6587.47
"09/12/2025",6584.29
"09/15/2025",6615.28
"09/16/2025",6606.76
"09/17/2025",6600.35
"09/18/2025",6631.96
"09/19/2025",6664.36
"09/22/2025",6693.75
"09/23/2025",6656.92
"09/24/2025",6637.97
"09/25/2025",6604.72
"09/26/2025",6643.7
"09/29/2025",6661.21
"09/30/2025",6688.46
"10/01/2025",6711.2
"10/02/2025",6715.35
"10/03/2025",6715.79
"10/06/2025",6740.28
"10/07/2025",6714.59
"10/08/2025",6753.72
"10/09/2025",6735.11
"10/10/2025",6552.51
"10/13/2025",6654.72
"10/14/2025",6644.31
"10/15/2025",6671.06
"10/16/2025",6629.07
"10/17/2025",6664.01
"10/20/2025",6735.13
"10/21/2025",6735.35
"10/22/2025",6699.4
"10/23/2025",6738.44
"10/24/2025",6791.69
"10/27/2025",6875.16
"10/28/2025",6890.89
"10/29/2025",6890.59
"10/30/2025",6822.34
"10/31/2025",6840.2
"11/03/2025",6851.97
"11/04/2025",6771.55
"11/05/2025",6796.29
"11/06/2025",6720.32
"11/07/2025",6728.8
"11/10/2025",6832.43
"11/11/2025",6846.61
"11/12/2025",6850.92
"11/13/2025",6737.49
"11/14/2025",6734.11
"11/17/2025",6672.41
"11/18/2025",6617.32
"11/19/2025",6642.16